# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
mirana@persona	models/heroes/mirana_persona/mirana_persona_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/mirana_persona/mirana_persona_armor.vmdl_c,models/heroes/mirana_persona/mirana_persona_back.vmdl_c,models/heroes/mirana_persona/mirana_persona_head.vmdl_c,models/heroes/mirana_persona/mirana_persona_mount.vmdl_c,models/heroes/mirana_persona/mirana_persona_weapon.vmdl_c
phantom_assassin@arcana	models/heroes/phantom_assassin/pa_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --light 1.5 --glow-from-alpha 0.2,0.85,0.85	models/heroes/phantom_assassin/pa_arcana_weapons.vmdl_c
phantom_assassin@persona	models/heroes/phantom_assassin_persona/phantom_assassin_persona.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin_persona/phantom_assassin_persona_armor.vmdl_c,models/heroes/phantom_assassin_persona/phantom_assassin_persona_dagger.vmdl_c,models/heroes/phantom_assassin_persona/phantom_assassin_persona_head.vmdl_c,models/heroes/phantom_assassin_persona/phantom_assassin_persona_legs.vmdl_c,models/heroes/phantom_assassin_persona/phantom_assassin_persona_weapon.vmdl_c
zeus@arcana	models/heroes/zeus/zeus_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/zeus/zeus_hair_arcana.vmdl_c,models/heroes/zeus/zeus_belt.vmdl_c,models/heroes/zeus/zeus_sigil.vmdl_c
wraith_king@arcana	models/items/wraith_king/arcana/wraith_king_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/wraith_king/arcana/wraith_king_arcana_armor.vmdl_c,models/items/wraith_king/arcana/wraith_king_arcana_arms.vmdl_c,models/items/wraith_king/arcana/wraith_king_arcana_back.vmdl_c,models/items/wraith_king/arcana/wraith_king_arcana_head.vmdl_c,models/items/wraith_king/arcana/wraith_king_arcana_shoulder.vmdl_c,models/items/wraith_king/arcana/wraith_king_arcana_weapon.vmdl_c
earthshaker@arcana	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_belt.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_bracers.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_head.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_weapon.vmdl_c
# Аркана QoP: ремодель ссылается на materials/models/heroes_staging/… (в vpk их нет — в игре подменяет предмет),
# поэтому текстуры назначаем сами по примитивам (--fix-tex/--mat-map); порядок примитивов = порядок материалов в логе S2V.
queen_of_pain@arcana	models/items/queenofpain/arcana/queenofpain_arcana_base_remodel.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=qop_arc_scream|qop_arc_sonicwave@0-0.75,walk=qop_arc_new_rig2_run|run,idle=qop_arc_new_rig2_idle|idle,attack=qop_arc_new_rig2_attack|qop_arc_attack@0.12-0.7 --fix-tex materials/models/items/queenofpain/queenofpain_arcana --mat-map 0=queenofpain_arcana_wings,1=queenofpain_arcana_armor,2=queenofpain_arcana_legs,3=queenofpain_arcana_head,4=queenofpain_arcana_base,5=queenofpain_arcana_head,alexgrey=queenofpain_arcana_dagger,ember_sindur_sensei_weapon=queenofpain_arcana_dagger	models/items/queenofpain/arcana/qop_arcana_weapon_model.vmdl_c
faceless_void@arcana	models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_belt.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_bracer.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_shoulder.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_weapon.vmdl_c
windranger@arcana	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/windrunner/fluttering_breeze/fluttering_breeze_back_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_head_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_offhand_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_shoulders_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_weapon_arcana.vmdl_c
ogre_magi@arcana	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_head.vmdl_c,models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_tail.vmdl_c
razor@arcana	models/items/razor/razor_arcana/razor_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 2.0 --autoexpose 0.32 --expose-target 0.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/items/razor/razor_arcana --glow-color 0.45,0.85,1.0 --glow-grow 14 --glow-mat razor_arcana_base=0.45,0.85,1.0,0.5	models/items/razor/razor_arcana/razor_arcana_armor.vmdl_c,models/items/razor/razor_arcana/razor_arcana_arms.vmdl_c,models/items/razor/razor_arcana/razor_arcana_belt.vmdl_c,models/items/razor/razor_arcana/razor_arcana_head.vmdl_c,models/items/razor/razor_arcana/razor_arcana_weapon.vmdl_c
invoker@kid	models/heroes/invoker_kid/invoker_kid.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/invoker_kid/invoker_kid_cape.vmdl_c,models/heroes/invoker_kid/invoker_kid_hair.vmdl_c,models/heroes/invoker_kid/invoker_kid_shoulder.vmdl_c,models/heroes/invoker_kid/invoker_kid_sleeves.vmdl_c
# Волна 4 героев (2026-09-06)
tiny	models/heroes/tiny/tiny_02/tiny_02.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
spectre	models/heroes/spectre/spectre.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/spectre/spectre_dress.vmdl_c,models/heroes/spectre/spectre_hat.vmdl_c,models/heroes/spectre/spectre_weapon.vmdl_c,models/heroes/spectre/spectre_wings.vmdl_c
chaos_knight	models/heroes/chaos_knight/chaos_knight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/chaos_knight/chaos_knight_helmet.vmdl_c,models/heroes/chaos_knight/chaos_knight_horse_amour.vmdl_c,models/heroes/chaos_knight/chaos_knight_horse_head.vmdl_c,models/heroes/chaos_knight/chaos_knight_mace.vmdl_c,models/heroes/chaos_knight/chaos_knight_mount.vmdl_c,models/heroes/chaos_knight/chaos_knight_shield.vmdl_c,models/heroes/chaos_knight/chaos_knight_shoulderpads.vmdl_c
night_stalker	models/heroes/nightstalker/nightstalker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/nightstalker/nightstalker_legarmor.vmdl_c,models/heroes/nightstalker/nightstalker_tail.vmdl_c,models/heroes/nightstalker/nightstalker_wings.vmdl_c
doom	models/heroes/doom/doom.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/doom/belt.vmdl_c,models/heroes/doom/bracer.vmdl_c,models/heroes/doom/doom_helm.vmdl_c,models/heroes/doom/doom_sword.vmdl_c,models/heroes/doom/shoulders.vmdl_c,models/heroes/doom/tail.vmdl_c,models/heroes/doom/wings.vmdl_c
legion_commander	models/heroes/legion_commander/legion_commander.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/legion_commander/legion_commander_arms.vmdl_c,models/heroes/legion_commander/legion_commander_back.vmdl_c,models/heroes/legion_commander/legion_commander_head.vmdl_c,models/heroes/legion_commander/legion_commander_shoulders.vmdl_c,models/heroes/legion_commander/legion_commander_weapon.vmdl_c
templar_assassin	models/heroes/lanaya/lanaya.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lanaya/lanaya_bracers_skirt.vmdl_c,models/heroes/lanaya/lanaya_cowl_shoulder.vmdl_c,models/heroes/lanaya/lanaya_hair.vmdl_c
medusa	models/heroes/medusa/medusa.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/medusa/medusa_arms.vmdl_c,models/heroes/medusa/medusa_bow.vmdl_c,models/heroes/medusa/medusa_tail.vmdl_c,models/heroes/medusa/medusa_torso.vmdl_c,models/heroes/medusa/medusa_veil.vmdl_c
# Волна 5 героев (2026-09-06)
silencer	models/heroes/silencer/silencer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/silencer/silencer_helmet.vmdl_c,models/heroes/silencer/silencer_robe.vmdl_c,models/heroes/silencer/silencer_shield.vmdl_c,models/heroes/silencer/silencer_shoulder.vmdl_c,models/heroes/silencer/silencer_weapon.vmdl_c,models/heroes/silencer/silender_bracers.vmdl_c
skywrath_mage	models/heroes/skywrath_mage/skywrath_mage.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/skywrath_mage/skywrath_mage_belt.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_bracers.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_head.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_shoulders.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_staff.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_wings.vmdl_c
dazzle	models/heroes/dazzle/dazzle.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dazzle/dazzle_dress.vmdl_c,models/heroes/dazzle/dazzle_mohawk.vmdl_c,models/heroes/dazzle/dazzle_shoulder.vmdl_c,models/heroes/dazzle/dazzle_sleeve.vmdl_c,models/heroes/dazzle/dazzle_staff.vmdl_c
jakiro	models/heroes/jakiro/jakiro.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/jakiro/jakiro_wings.vmdl_c
shadow_shaman	models/heroes/shadowshaman/shadowshaman.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadowshaman/armarmor.vmdl_c,models/heroes/shadowshaman/belt.vmdl_c,models/heroes/shadowshaman/head.vmdl_c,models/heroes/shadowshaman/helmet.vmdl_c,models/heroes/shadowshaman/weapon.vmdl_c,models/heroes/shadowshaman/weapon_offhand.vmdl_c
warlock	models/heroes/warlock/warlock.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/warlock/warlock_bag.vmdl_c,models/heroes/warlock/warlock_bracers.vmdl_c,models/heroes/warlock/warlock_cape.vmdl_c,models/heroes/warlock/warlock_lantern.vmdl_c,models/heroes/warlock/warlock_robe.vmdl_c,models/heroes/warlock/warlock_shoulder.vmdl_c,models/heroes/warlock/warlock_staff.vmdl_c
enigma	models/heroes/enigma/enigma.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
tinker	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tinker/tinker_body_head.vmdl_c,models/heroes/tinker/tinker_cape.vmdl_c,models/heroes/tinker/tinker_helmet.vmdl_c,models/heroes/tinker/tinker_left_arm.vmdl_c,models/heroes/tinker/tinker_right_arm.vmdl_c,models/heroes/tinker/tinker_shoulders.vmdl_c
# Волна 6 героев (2026-09-06)
omniknight	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/omniknight/bracer.vmdl_c,models/heroes/omniknight/cape.vmdl_c,models/heroes/omniknight/hair.vmdl_c,models/heroes/omniknight/hammer.vmdl_c,models/heroes/omniknight/head.vmdl_c,models/heroes/omniknight/shoulder.vmdl_c
abaddon	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abaddon/cape.vmdl_c,models/heroes/abaddon/helmet.vmdl_c,models/heroes/abaddon/mount.vmdl_c,models/heroes/abaddon/shoulders.vmdl_c,models/heroes/abaddon/weapon.vmdl_c
beastmaster	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/beastmaster/beastmaster_arms.vmdl_c,models/heroes/beastmaster/beastmaster_belt.vmdl_c,models/heroes/beastmaster/beastmaster_head.vmdl_c,models/heroes/beastmaster/beastmaster_shoulder.vmdl_c,models/heroes/beastmaster/beastmaster_weapon.vmdl_c
brewmaster	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/brewmaster/back.vmdl_c,models/heroes/brewmaster/bracer.vmdl_c,models/heroes/brewmaster/shoulder.vmdl_c,models/heroes/brewmaster/weapon.vmdl_c
centaur	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/centaur/belt.vmdl_c,models/heroes/centaur/bracer.vmdl_c,models/heroes/centaur/headitem.vmdl_c,models/heroes/centaur/shield.vmdl_c,models/heroes/centaur/shoulder.vmdl_c,models/heroes/centaur/tail.vmdl_c,models/heroes/centaur/weapon.vmdl_c
dark_seer	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_seer/dark_seer_arm.vmdl_c,models/heroes/dark_seer/dark_seer_back.vmdl_c,models/heroes/dark_seer/dark_seer_head.vmdl_c,models/heroes/dark_seer/dark_seer_neck.vmdl_c,models/heroes/dark_seer/dark_seer_waist.vmdl_c
death_prophet	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/death_prophet/death_prophet_arm.vmdl_c,models/heroes/death_prophet/death_prophet_dress.vmdl_c,models/heroes/death_prophet/death_prophet_dresstop.vmdl_c,models/heroes/death_prophet/death_prophet_hair.vmdl_c,models/heroes/death_prophet/death_prophet_scarf.vmdl_c
disruptor	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/disruptor/back.vmdl_c,models/heroes/disruptor/bracers.vmdl_c,models/heroes/disruptor/hair.vmdl_c,models/heroes/disruptor/mount.vmdl_c,models/heroes/disruptor/shoulder.vmdl_c,models/heroes/disruptor/weapon.vmdl_c
# Волна 7 героев (2026-09-06)
lycan	models/heroes/lycan/lycan.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lycan/lycan_armor.vmdl_c,models/heroes/lycan/lycan_belt.vmdl_c,models/heroes/lycan/lycan_blades.vmdl_c,models/heroes/lycan/lycan_fur.vmdl_c,models/heroes/lycan/lycan_head.vmdl_c
lone_druid	models/heroes/lone_druid/lone_druid.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lone_druid/arms.vmdl_c,models/heroes/lone_druid/head.vmdl_c,models/heroes/lone_druid/shoulder.vmdl_c,models/heroes/lone_druid/weapon.vmdl_c
alchemist	models/heroes/alchemist/alchemist.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/alchemist/alchemist_gauntlets.vmdl_c,models/heroes/alchemist/alchemist_goblin_body.vmdl_c,models/heroes/alchemist/alchemist_goblin_head.vmdl_c,models/heroes/alchemist/alchemist_goblinhat.vmdl_c,models/heroes/alchemist/alchemist_ogre_head.vmdl_c,models/heroes/alchemist/alchemist_scabbard.vmdl_c,models/heroes/alchemist/alchemist_shoulderbottles.vmdl_c
bane	models/heroes/bane/bane.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bane/bane_head.vmdl_c,models/heroes/bane/bane_shoulders.vmdl_c
batrider	models/heroes/batrider/batrider.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/batrider/batrider_belt.vmdl_c,models/heroes/batrider/batrider_cloak.vmdl_c,models/heroes/batrider/batrider_head.vmdl_c,models/heroes/batrider/batrider_mount.vmdl_c
bounty_hunter	models/heroes/bounty_hunter/bounty_hunter.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bounty_hunter/bounty_hunter_backpack.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_bandana.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_lweapon.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_pads.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_rweapon.vmdl_c
broodmother	models/heroes/broodmother/broodmother.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/broodmother/broodmother_abdomen.vmdl_c,models/heroes/broodmother/broodmother_hair.vmdl_c,models/heroes/broodmother/broodmother_legs.vmdl_c
clockwerk	models/heroes/rattletrap/rattletrap.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rattletrap/rattletrap_armor.vmdl_c,models/heroes/rattletrap/rattletrap_head.vmdl_c,models/heroes/rattletrap/rattletrap_hook.vmdl_c,models/heroes/rattletrap/rattletrap_weapon.vmdl_c
# Волна 8 героев (2026-09-06)
earth_spirit	models/heroes/earth_spirit/earth_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/earth_spirit/earth_spirit_arms.vmdl_c,models/heroes/earth_spirit/earth_spirit_belt.vmdl_c,models/heroes/earth_spirit/earth_spirit_hair.vmdl_c,models/heroes/earth_spirit/earth_spirit_hat.vmdl_c,models/heroes/earth_spirit/earth_spirit_head.vmdl_c,models/heroes/earth_spirit/earth_spirit_staff.vmdl_c,models/heroes/earth_spirit/earth_spirit_torso.vmdl_c
